1479648630532178500 [     0] ServerLogic::load
1479648673469634400 [ 42935] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.0305748758931339, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1802, "timestamp": 43.93745565414429}
1479648673469634400 [ 42935] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.0305748758931339, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1802, "timestamp": 43.93745565414429}
1479648673495635900 [ 42962] Swapped delta, version = 1803 changed = 1 new= 0
1479648673496635900 [ 42962] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.016777556107907765, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1803, "timestamp": 43.964457273483276}
1479648673496635900 [ 42962] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.016777556107907765, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1803, "timestamp": 43.964457273483276}
1479648673522637400 [ 42989] Swapped delta, version = 1804 changed = 1 new= 0
1479648673522637400 [ 42989] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.0033394622826643516, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1804, "timestamp": 43.990458726882935}
1479648673522637400 [ 42989] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.0033394622826643516, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1804, "timestamp": 43.990458726882935}
1479648673550639000 [ 43016] Swapped delta, version = 1805 changed = 1 new= 0
1479648673551639100 [ 43016] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.010192169973098464, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1805, "timestamp": 44.018460512161255}
1479648673551639100 [ 43016] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.010192169973098464, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1805, "timestamp": 44.018460512161255}
1479648673577640500 [ 43045] Swapped delta, version = 1806 changed = 1 new= 0
1479648673578640600 [ 43045] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.024382539491572208, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1806, "timestamp": 44.045461893081665}
1479648673578640600 [ 43045] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.024382539491572208, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1806, "timestamp": 44.045461893081665}
1479648673605642200 [ 43072] Swapped delta, version = 1807 changed = 1 new= 0
1479648673605642200 [ 43072] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.037919770276577, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1807, "timestamp": 44.073463678359985}
1479648673605642200 [ 43072] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.037919770276577, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1807, "timestamp": 44.073463678359985}
1479648673632643700 [ 43098] Swapped delta, version = 1808 changed = 1 new= 0
1479648673632643700 [ 43098] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.05125336196732966, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1808, "timestamp": 44.100465059280396}
1479648673633643800 [ 43098] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.05125336196732966, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1808, "timestamp": 44.100465059280396}
1479648673659645200 [ 43126] Swapped delta, version = 1809 changed = 1 new= 0
1479648673660645300 [ 43126] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.0651288251298785, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1809, "timestamp": 44.128466844558716}
1479648673660645300 [ 43126] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.0651288251298785, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1809, "timestamp": 44.128466844558716}
1479648673688646900 [ 43155] Swapped delta, version = 1810 changed = 1 new= 0
1479648673688646900 [ 43155] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.07958978075993506, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1810, "timestamp": 44.15646839141846}
1479648673688646900 [ 43155] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.07958978075993506, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1810, "timestamp": 44.15646839141846}
1479648673720648700 [ 43188] Swapped delta, version = 1811 changed = 1 new= 0
1479648673721648800 [ 43188] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.09608572965015916, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1811, "timestamp": 44.189470291137695}
1479648673721648800 [ 43188] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.09608572965015916, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1811, "timestamp": 44.189470291137695}
1479648673753650600 [ 43220] Swapped delta, version = 1812 changed = 1 new= 0
1479648673753650600 [ 43220] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.11212098225013611, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1812, "timestamp": 44.2214720249176}
1479648673754650700 [ 43220] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.11212098225013611, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1812, "timestamp": 44.2214720249176}
1479648673786652500 [ 43247] Swapped delta, version = 1813 changed = 1 new= 0
1479648673786652500 [ 43247] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.12527192819624466, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1813, "timestamp": 44.25447392463684}
1479648673786652500 [ 43247] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.12527192819624466, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1813, "timestamp": 44.25447392463684}
1479648673797653100 [ 43258] { RECV } packet ch 1 data=request_event%$%{"timestamp": 43.26547455787659, "cls": "EventMovement", "uuid": null, "data": {"velocity": [0.0, -1.0]}}
1479648673816654200 [ 43283] Swapped delta, version = 1814 changed = 1 new= 0
1479648673817654300 [ 43283] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.14327336130890322, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1814, "timestamp": 44.284475564956665}
1479648673817654300 [ 43283] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.14327336130890322, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1814, "timestamp": 44.284475564956665}
1479648673841655700 [ 43308] Swapped delta, version = 1815 changed = 1 new= 0
1479648673841655700 [ 43308] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.15624189509771091, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1815, "timestamp": 44.30947732925415}
1479648673841655700 [ 43308] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.15624189509771091, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1815, "timestamp": 44.30947732925415}
1479648673870657300 [ 43337] Swapped delta, version = 1816 changed = 1 new= 0
1479648673870657300 [ 43337] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.1709274836954966, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1816, "timestamp": 44.338478803634644}
1479648673870657300 [ 43337] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.1709274836954966, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1816, "timestamp": 44.338478803634644}
1479648673903659200 [ 43370] Swapped delta, version = 1817 changed = 1 new= 0
1479648673903659200 [ 43370] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.18694384208874104, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1817, "timestamp": 44.37148070335388}
1479648673903659200 [ 43370] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.18694384208874104, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1817, "timestamp": 44.37148070335388}
1479648673936661100 [ 43403] Swapped delta, version = 1818 changed = 1 new= 0
1479648673937661100 [ 43403] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.20351933355204088, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1818, "timestamp": 44.40448236465454}
1479648673937661100 [ 43403] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.20351933355204088, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1818, "timestamp": 44.40448236465454}
1479648673964662700 [ 43430] Swapped delta, version = 1819 changed = 1 new= 0
1479648673964662700 [ 43430] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2170595966069333, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1819, "timestamp": 44.43248414993286}
1479648673965662700 [ 43430] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2170595966069333, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1819, "timestamp": 44.43248414993286}
1479648673993664300 [ 43459] Swapped delta, version = 1820 changed = 1 new= 0
1479648673993664300 [ 43459] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.23146620164851917, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1820, "timestamp": 44.461485624313354}
1479648673994664400 [ 43459] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.23146620164851917, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1820, "timestamp": 44.461485624313354}
1479648674018665800 [ 43485] Swapped delta, version = 1821 changed = 1 new= 0
1479648674019665800 [ 43485] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.24489613115082753, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1821, "timestamp": 44.48648715019226}
1479648674019665800 [ 43485] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.24489613115082753, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1821, "timestamp": 44.48648715019226}
1479648674049667500 [ 43516] Swapped delta, version = 1822 changed = 1 new= 0
1479648674050667600 [ 43516] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2601513495807841, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1822, "timestamp": 44.51848888397217}
1479648674050667600 [ 43516] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2601513495807841, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1822, "timestamp": 44.51848888397217}
1479648674075669000 [ 43542] Swapped delta, version = 1823 changed = 1 new= 0
1479648674075669000 [ 43542] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.27312338246491996, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1823, "timestamp": 44.543490409851074}
1479648674075669000 [ 43542] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.27312338246491996, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1823, "timestamp": 44.543490409851074}
1479648674103670600 [ 43570] Swapped delta, version = 1824 changed = 1 new= 0
1479648674103670600 [ 43570] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.28681340096744967, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1824, "timestamp": 44.571491956710815}
1479648674103670600 [ 43570] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.28681340096744967, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1824, "timestamp": 44.571491956710815}
1479648674136672500 [ 43603] Swapped delta, version = 1825 changed = 1 new= 0
1479648674136672500 [ 43603] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3033919248752601, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1825, "timestamp": 44.604493856430054}
1479648674137672600 [ 43603] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3033919248752601, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1825, "timestamp": 44.604493856430054}
1479648674153673500 [ 43620] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [0.0, 0.0]}, timestamp=42.61343741416931]
1479648674164674100 [ 43630] Swapped delta, version = 1826 changed = 1 new= 0
1479648674164674100 [ 43630] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.312139783801914, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1826, "timestamp": 44.632495403289795}
1479648674164674100 [ 43630] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.312139783801914, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1826, "timestamp": 44.632495403289795}
1479648674192675700 [ 43660] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [0.0, 0.0]}, timestamp=42.656440019607544]
1479648674228677800 [ 43694] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [0.0, 0.0]}, timestamp=42.69244194030762]
1479648674269680100 [ 43732] { RECV } packet ch 1 data=request_event%$%{"timestamp": 43.736501693725586, "cls": "EventMovement", "uuid": null, "data": {"velocity": [1.0, 0.0]}}
